0.057075128,0.205978576,0.242486172,0.090512594,0.20922673,0.161971615,0.177561262,0.05,0,0.1,0.4,0.149779624,0.198088873,0.199209056,0.121737818,0.044097568,0.012172287,0.022677261,0.034478653,4.774485908,9.861967505,6.722870818,5.892558401,0.055696488,0.069025099,0.063388002,0.091294665,0.74835719,0.72064772,0.821080652,0.673318845,0.268183019,0.271205299,0.113876265,0.245834,0.196182389,0.0336149,0.434831047,0.86443362,0.486907635,0.530743505,0.446933658,0.908520922,0.715689691,0,0,0.521985804,0.888367363,0.034671036,0.0606,0.5454,0,14000,0.584885733,0.867940663,2.501234428,0.603888733,0.033161964,0.092366087,0.06,0.069825579,0.040420667,1.626256905,0.034633474,0.280152793,0.089641987,0.028021418,0.06,0.140231474,0.032633074,3.999083887,0.018029529,0.530340476,0.1212,0.404,0.987396563,0.547228876,0.130570572,0.269596777,0.777830641,0.910614212,0.847934375,7.116707158,95.96707483,6.91287762,65.70298381,19.1911313,32.93207162,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,0.6,0.7,0.6,0.7
0.217968768,0.081948311,0.042041787,0.012892967,0.156356322,0.183719186,0.120230018,0.05,0,0.1,0.4,0.067475038,0.149925119,0.07513519,0.101748689,0.018771021,0.019412999,0.044761852,0.050627137,0.624713358,4.081515076,3.531047008,4.088132509,0.085809009,0.033263327,0.044880779,0.040619751,0.118112403,0.473974584,0.941742951,0.318917481,0.18723956,0.473276558,0.810096125,0.519297188,0.179248232,0.300922877,0.9550961,0.350090157,0.903447495,0.89509437,0.910716806,0.529286211,0.968909064,0,0,0.432848637,0.519829558,0.169311337,0.0606,0.6554,0,14000,0.712209319,0.932058485,1.411121347,0.678153429,0.084300547,0.030339927,0.06,0.025054697,0.042442679,1.804295836,0.039908136,0.708513605,0.06566984,0.06399365,0.06,0.034098033,0.084836177,2.137059183,0.011784617,0.825985918,0.0606,0.404,0.764703351,0.968956899,0.455994105,0.914843171,0.976337175,0.844877226,0.910525301,58.69199384,48.46376916,79.57171984,36.88271067,11.06686946,8.206346375,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,0.6,0.7,0.6,0.7
0.223574874,0.117292828,0.110340338,0.096341445,0.24080747,0.054246194,0.124960634,0.05,0,0.1,0.4,0.19603514,0.133699081,0.101139922,0.149883925,0.073829089,0.095162343,0.038208134,0.088997776,3.691908133,2.445963454,8.522604578,2.718528733,0.049815167,0.041443768,0.020032515,0.063948322,0.736748037,0.288841728,0.050242125,0.902013785,0.396136206,0.667878929,0.772014685,0.043356231,0.657183309,0.272877587,0.64107892,0.618597669,0.368459501,0.157451748,0.286999009,0.606900149,0.837147853,0,0,0.532615384,0.67971794,0.78330741,0.0606,0.6554,0,14000,0.551761848,0.117875209,2.987531017,0.401885535,0.094738992,0.010253347,0.06,0.085272144,0.027020537,6.104680367,0.07808414,0.273402635,0.092123618,0.021435892,0.06,0.163382785,0.043498268,5.674514205,0.086612119,0.666368409,0.0909,0.404,0.356464114,0.094514675,0.213463326,0.694957524,0.214528341,0.531480826,0.153981363,42.42147545,34.1682385,17.30299934,66.95882177,75.49372609,34.88500158,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,0.6,0.7,0.6,0.7
0.143497461,0.202920171,0.087273482,0.064793521,0.219755635,0.065738733,0.178902393,0.05,0,0.1,0.4,0.164768519,0.112196803,0.049570331,0.110680033,0.029341417,0.058363915,0.071544889,0.02468174,0.018058773,4.866990952,8.819841023,5.683725225,0.0421645,0.073390991,0.074487885,0.045705238,0.056858534,0.860979737,0.137432585,0.512636643,0.243121888,0.340538155,0.228901585,0.263995396,0.273466881,0.021262322,0.308107782,0.170780164,0.151363382,0.800254706,0.539181065,0.867457565,0.612660396,0,0,0.743991528,0.062284724,0.902275517,0.0606,0.6554,0,14000,0.970519394,0.247167195,0.773077901,1.331613046,0.054266356,0.054444067,0.06,0.000915959,0.067729023,2.679517893,0.07260061,0.589496977,0.010862788,0.071422928,0.06,0.130184288,0.09878841,4.675902918,0.020383387,0.646234443,0.1212,0.404,0.372749239,0.369469321,0.291394556,0.120872479,0.911842491,0.094219067,0.45513137,23.69298178,77.76146214,32.87439337,74.479645,19.68026317,59.90358426,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,0.6,0.7,0.6,0.7
0.202451163,0.156971613,0.014023281,0.011499298,0.229918766,0.053309615,0.220294253,0.05,0,0.1,0.4,0.154487373,0.170828755,0.130217285,0.189609331,0.029127117,0.078503255,0.082017146,0.098317474,9.433797535,7.710606165,4.055559509,0.232314419,0.060632886,0.078818117,0.058099828,0.071924329,0.050684197,0.451788077,0.626681575,0.635439778,0.115758861,0.437338143,0.873892252,0.80742165,0.721729664,0.687779241,0.709578676,0.203319328,0.735166917,0.304667758,0.91730272,0.940584619,0.818263803,0,0,0.286830445,0.611333886,0.248430457,0.0707,0.4354,0,14000,0.481585697,0.296833605,3.459355868,1.591570004,0.057692889,0.061841979,0.06,0.15722164,0.049808028,7.784168536,0.023311037,0.383651811,0.091859868,0.092748318,0.06,0.044957141,0.089068925,3.87986833,0.088907218,0.812655977,0.0606,0.202,0.038849925,0.823730798,0.030355897,0.548438808,0.699691008,0.254249862,0.928668502,15.50756183,35.04634316,75.58192238,65.30444189,89.75689339,71.35038057,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,0.6,0.7,0.6,0.7
0.118686385,0.034108182,0.088482963,0.082519676,0.217242428,0.159143356,0.185060538,0.05,0,0.1,0.4,0.164317799,0.166368692,0.038270053,0.025123087,0.077929843,0.099149737,0.024266252,0.09051965,5.982401718,4.319188488,7.117451862,7.115697064,0.090591656,0.096469705,0.01910136,0.028408462,0.937596494,0.739610696,0.981089056,0.756721705,0.913967461,0.531296553,0.411869308,0.104355135,0.106035446,0.953083407,0.345335691,0.232470336,0.836951095,0.049842422,0.102603207,0.32598339,0.927070257,0,0,0.275808433,0.740425445,0.828896966,0.0707,0.4354,0,14000,0.787203217,0.908948178,1.334168614,0.135375359,0.040607914,0.086032053,0.06,0.061922922,0.093228954,6.676181289,0.029279027,0.247579631,0.014602911,0.032895887,0.06,0.139600714,0.06445825,1.497949273,0.041579344,0.678904885,0.0909,0.202,0.012846354,0.110523783,0.55815448,0.853813121,0.133945031,0.4925526,0.06630641,31.8685933,32.44695659,16.79313951,14.00383736,46.17949852,3.893752396,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,0.6,0.7,0.6,0.7
0.240331036,0.172505404,0.056255874,0.039228162,0.20361217,0.093023975,0.140650716,0.05,0,0.1,0.4,0.036550173,0.074109422,0.093407419,0.003126665,0.080257583,0.099486326,0.068071168,0.05327182,2.932616186,0.662935416,7.320613789,1.620957807,0.073245752,0.09344466,0.093174183,0.086756202,0.127013281,0.102278925,0.057602773,0.474119797,0.541153624,0.102446849,0.23579848,0.611234728,0.524591564,0.258403981,0.093515976,0.4086996,0.642641798,0.254463172,0.411323921,0.366966072,0.286795091,0,0,0.517898248,0.905700412,0.452601119,0.0707,0.4354,0,14000,0.404891207,0.921598552,1.922435705,1.982735805,0.053259542,0.029051205,0.06,0.033014549,0.013093124,5.943653896,0.05486101,0.490734258,0.024093071,0.072597758,0.06,0.191854452,0.012287857,6.576785564,0.01884829,0.647083016,0.1212,0.202,0.406474631,0.871033949,0.840690987,0.842272195,0.117157014,0.124110089,0.115396189,74.23422076,48.51944137,74.38880682,60.23413807,86.61878651,79.81279201,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,0.6,0.7,0.6,0.7
0.045458272,0.12357872,0.073787081,0.057634,0.07140293,0.140823451,0.020899595,0.05,0,0.1,0.4,0.092082338,0.092507094,0.042945196,0.175505009,0.036289494,0.074996376,0.020412946,0.081824356,5.966160253,1.205407309,1.967972221,5.568987769,0.035013942,0.014079354,0.0363234,0.011918586,0.673346334,0.325914124,0.844090406,0.865684347,0.826285318,0.289884161,0.86943677,0.32713225,0.260169282,0.834431382,0.687979476,0.645389984,0.955353877,0.277931523,0.881545229,0.599213022,0.328742469,0,0,0.508159412,0.354191955,0.249070566,0.0707,0.5454,0,14000,0.576960429,0.990684407,1.318585381,1.025591922,0.039231475,0.064628591,0.06,0.107857558,0.024498084,7.889977943,0.039418762,0.395394342,0.025460645,0.059884199,0.06,0.110047348,0.076847957,6.922292572,0.078843099,0.239290028,0.0606,0.202,0.229968344,0.126660372,0.97506268,0.728448695,0.837842154,0.697807663,0.412800354,35.22804994,5.572298798,71.17400037,36.97898907,83.86933724,13.97395462,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,0.6,0.7,0.6,0.7
0.137892437,0.147577481,0.217528938,0.01570896,0.102763739,0.063572583,0.093357468,0.05,0,0.1,0.4,0.183594896,0.069597798,0.196255715,0.164480691,0.048262747,0.049469869,0.013708596,0.029549704,9.240350383,2.847515158,5.286444877,6.317786255,0.071285356,0.013415511,0.041685736,0.095455332,0.749392009,0.271412164,0.735262931,0.162764215,0.032104064,0.511202033,0.970835855,0.929501459,0.366227244,0.094470036,0.148264399,0.642941494,0.103417715,0.201507616,0.933893883,0.52199899,0.166487557,0,0,0.588896005,0.370745253,0.375198971,0.0707,0.5454,0,14000,1.002422267,0.669047045,0.061757051,0.198575554,0.066279663,0.042608387,0.06,0.058228501,0.076216277,2.719460067,0.059588439,0.608367793,0.03475998,0.039691992,0.06,0.108547756,0.029211218,2.179545343,0.075385908,0.400159972,0.0909,0.202,0.656325699,0.671812777,0.314392651,0.680677446,0.190668385,0.052525791,0.912719585,28.87921641,98.68416449,16.0297482,85.86019687,12.46507319,40.37294262,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,0.6,0.7,0.6,0.7
0.163477294,0.208463794,0.215742107,0.079911615,0.124104399,0.012409402,0.132720214,0.05,0,0.1,0.4,0.010007219,0.0101954,0.176490796,0.10175668,0.044539983,0.012626333,0.032464218,0.035098177,9.235966329,3.976102441,3.351075745,2.17992672,0.088613394,0.074967891,0.079088312,0.056158273,0.951735574,0.345379223,0.090029954,0.107328162,0.538442988,0.22059237,0.350243889,0.587369785,0.669449972,0.792180284,0.941527372,0.063518878,0.713821769,0.470844668,0.248293146,0.294034382,0.54738288,0,0,0.925173657,0.644122529,0.680725267,0.0707,0.5454,0,14000,1.726891444,0.125494379,4.79545246,1.728052904,0.065599359,0.013437821,0.06,0.087591453,0.089976818,2.012118541,0.084187099,0.311522463,0.05138799,0.059849476,0.06,0.031890127,0.086105678,7.076212156,0.09580315,0.908660964,0.1212,0.202,0.690399396,0.627652457,0.807516952,0.79987888,0.442931537,0.871026001,0.474812485,64.89783698,14.89099215,87.21249618,65.79146932,48.92586293,14.43423687,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,0.6,0.7,0.6,0.7
0.0553846,0.146201686,0.060454766,0.059495255,0.17314311,0.120417148,0.229329407,0.05,0,0.1,0.4,0.045740033,0.00102141,0.045253503,0.140505865,0.035261908,0.030849097,0.0418416,0.053140738,9.768009328,8.577658362,8.467713867,9.750204454,0.034521841,0.082530376,0.028845928,0.058021914,0.599767053,0.242937614,0.628947085,0.556418948,0.257521339,0.659390698,0.483476568,0.559853408,0.953816353,0.279094761,0.987061291,0.818797654,0.548150798,0.906762566,0.82735331,0.382910601,0.097554319,0,0,0.2430272,0.231781284,0.788748811,0.0707,0.6554,0,14000,1.813666896,0.569616222,0.086916797,1.731484327,0.082125511,0.056595756,0.06,0.157996406,0.06380242,4.470379266,0.093249427,0.020733848,0.040762219,0.096495132,0.06,0.11103212,0.049697145,0.696011833,0.093086826,0.346626787,0.0606,0.202,0.779600828,0.242624584,0.63908594,0.720062058,0.281494179,0.967084388,0.613797617,0.620923191,35.23053057,30.26580554,10.87420559,85.26011151,76.23073279,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,0.6,0.7,0.6,0.7
0.030380661,0.191846551,0.111613939,0.055591789,0.019837464,0.028606618,0.162260084,0.05,0,0.1,0.4,0.028651522,0.127235531,0.000617657,0.135571944,0.051558445,0.065428498,0.099834273,0.069908564,3.280155449,3.790262467,8.441174391,2.055664349,0.038819985,0.074872099,0.09700806,0.091799837,0.78673923,0.643636544,0.936673488,0.842352775,0.217132991,0.733775876,0.028871867,0.425772535,0.603868031,0.079694049,0.384919347,0.445807895,0.692275613,0.417074992,0.702602825,0.228989003,0.616808903,0,0,0.400499689,0.552296406,0.980217733,0.0707,0.6554,0,14000,1.338229853,0.309539424,1.88762474,1.828204195,0.086009541,0.089165384,0.06,0.177485238,0.015530064,1.43843797,0.039888919,0.227385256,0.0139012,0.062222289,0.06,0.011866719,0.084335547,7.704387996,0.054213698,0.371749997,0.0909,0.202,0.125410917,0.569274932,0.326254904,0.082126088,0.037881605,0.281784517,0.187930656,85.03738851,27.72471083,81.27054852,85.02927525,1.336793997,78.23414451,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,0.6,0.7,0.6,0.7
0.038308493,0.07212669,0.114025713,0.035976087,0.07271484,0.090056794,0.120144036,0.05,0,0.1,0.4,0.069239516,0.121125532,0.136457172,0.148456274,0.050357308,0.09932529,0.015922428,0.046723742,0.121739006,7.658467093,8.44707065,8.701109411,0.042278627,0.038426007,0.038850422,0.030700343,0.810822403,0.884045739,0.922322994,0.016155231,0.607234037,0.515968868,0.929923591,0.876032739,0.349619891,0.412503939,0.105319759,0.026663651,0.365775042,0.051791289,0.511272923,0.549611279,0.664425802,0,0,0.192685631,0.674759832,0.132589391,0.0707,0.6554,0,14000,0.173599663,0.085292601,2.74485725,0.481310387,0.010253448,0.080029047,0.06,0.005645744,0.040189873,9.441854551,0.039823403,0.0559097,0.094343519,0.045274981,0.06,0.087076,0.079590775,9.457768197,0.090338082,0.027608218,0.1212,0.202,0.497720934,0.597103611,0.098944389,0.402245491,0.452229341,0.173486393,0.016309311,64.48872341,14.29204936,76.72259123,38.57039509,70.64987398,28.15290401,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,0.6,0.7,0.6,0.7
0.12563522,0.101266847,0.03559795,0.067753964,0.208551121,0.103414275,0.214734919,0.05,0,0.1,0.4,0.098746836,0.102450231,0.163727435,0.169670977,0.089269167,0.071433049,0.053262754,0.071039606,1.664252409,3.429048962,8.364949732,3.942301152,0.096907715,0.055558797,0.033879295,0.067795813,0.353081755,0.765604647,0.162597148,0.983853138,0.591269175,0.25837791,0.941999344,0.881553906,0.076481508,0.809104359,0.404164936,0.714638886,0.014366437,0.056290772,0.78748747,0.281863543,0.617094202,0,0,0.462332931,0.22145449,0.562417978,0.0707,0.4354,0,14000,1.232215648,0.303761436,1.613336822,1.772250073,0.080320165,0.053392655,0.06,0.076141104,0.053768724,5.771566273,0.029173093,0.81776386,0.025912355,0.039790586,0.06,0.138022374,0.015923881,5.325164972,0.014870204,0.479159974,0.0606,0.303,0.465630443,0.556472903,0.722861209,0.782936937,0.373039381,0.603358007,0.800735994,56.14262426,60.95241834,90.27172991,80.21896959,77.71732942,36.8728885,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,0.6,0.7,0.6,0.7
0.066256387,0.072546633,0.100015792,0.084227114,0.244172814,0.097749261,0.134647047,0.05,0,0.1,0.4,0.135902629,0.049762691,0.03636521,0.050366031,0.032546887,0.042804144,0.056891233,0.068910678,1.867848139,8.256775385,9.057920394,8.232238942,0.033295203,0.079398712,0.012251268,0.012455197,0.147067353,0.570912605,0.386607773,0.119528234,0.124066163,0.120059181,0.583880623,0.107403668,0.606486026,0.9690744,0.831639485,0.165160635,0.453998982,0.459678442,0.413545932,0.426611679,0.473606826,0,0,0.231828443,0.438629292,0.583216168,0.0707,0.4354,0,14000,0.864795549,0.583809455,1.510804601,0.945719356,0.066097193,0.021797588,0.06,0.121135387,0.024573274,2.141017299,0.025893706,0.217979589,0.024938998,0.062970582,0.06,0.197462122,0.080621475,0.650496085,0.047911412,0.140570414,0.0909,0.303,0.638307801,0.210046445,0.30246718,0.982704844,0.640856186,0.240664043,0.112767699,43.03946688,96.14885789,35.64440757,60.45471125,74.86466272,32.15776805,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,0.6,0.7,0.6,0.7
0.219554509,0.205945332,0.144658492,0.067909501,0.206716062,0.174965185,0.028150049,0.05,0,0.1,0.4,0.040848179,0.17310732,0.048536932,0.112133529,0.044632387,0.036716993,0.021226754,0.049782523,4.913211116,6.913329293,4.821028353,2.93582327,0.041534113,0.060727791,0.08383352,0.04627867,0.727842805,0.523700627,0.550759225,0.195875756,0.205081571,0.302986789,0.066863477,0.731970586,0.557125265,0.831381926,0.094353206,0.238680554,0.038276322,0.397347089,0.982734337,0.787240714,0.696782929,0,0,0.126379859,0.012654813,0.265716995,0.0707,0.4354,0,14000,0.20225621,0.979975575,2.550953727,0.791661635,0.021252644,0.083297757,0.06,0.010943651,0.01095735,4.220980294,0.012218281,0.585712364,0.031412552,0.032842971,0.06,0.093568144,0.012698615,8.411471171,0.050872192,0.700621093,0.1212,0.303,0.061367196,0.64273528,0.966339574,0.024032155,0.18005635,0.930297936,0.403148449,34.90254523,46.95028188,59.18604422,0.420230534,43.96913925,7.274924428,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,0.6,0.7,0.6,0.7
0.105655984,0.132930067,0.020936894,0.08811425,0.035091376,0.132744422,0.133190382,0.05,0,0.1,0.4,0.081906195,0.019460345,0.063629948,0.112697882,0.017059871,0.060872347,0.059441224,0.061119142,4.253079025,7.331351384,9.004906178,6.068656906,0.036400625,0.099957342,0.098883885,0.051461709,0.276117121,0.834471739,0.910446044,0.44704731,0.207716561,0.933869164,0.319879811,0.911247095,0.778284748,0.743238206,0.103931301,0.943067942,0.615962548,0.691311456,0.747258595,0.536252577,0.537253829,0,0,0.336990937,0.234194279,0.596822344,0.0707,0.5454,0,14000,1.281732479,0.204686282,1.787955296,1.788300167,0.010321754,0.05439496,0.06,0.18420362,0.098902432,6.686160518,0.090038591,0.593211604,0.046490597,0.067747715,0.06,0.1469325,0.01181158,8.015824291,0.014545355,0.203357796,0.0606,0.303,0.870993722,0.970765057,0.325589497,0.490237526,0.233008521,0.428167043,0.863003108,42.29908213,57.52319731,47.62517838,13.11208489,57.59607516,47.67622361,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,0.6,0.7,0.6,0.7
0.150932432,0.089888942,0.056238043,0.031706106,0.052255794,0.182684855,0.200402828,0.05,0,0.1,0.4,0.095477699,0.065529994,0.153303009,0.065850494,0.028306444,0.039687797,0.01954595,0.062600544,9.65959843,2.169592606,3.236701719,9.523756062,0.020082881,0.092666389,0.064186458,0.082007975,0.833850231,0.387404466,0.393622296,0.261464602,0.957823907,0.958094869,0.016299189,0.458776684,0.60613451,0.924066722,0.208869088,0.195366591,0.454513847,0.6980818,0.71920888,0.487371664,0.531523895,0,0,0.671914367,0.542173731,0.207229513,0.0707,0.5454,0,14000,1.914913354,0.316384155,1.06722474,0.855123518,0.050517246,0.073203045,0.06,0.044724483,0.018122427,6.051188027,0.058684638,0.023700916,0.058004657,0.099085805,0.06,0.136116773,0.04504444,9.297366636,0.062077132,0.026514147,0.0909,0.303,0.043523803,0.469682687,0.053206547,0.563703207,0.847473475,0.585056706,0.283820828,25.44669695,31.21730124,63.29227716,40.07868702,86.76097519,50.66370042,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,0.6,0.7,0.6,0.7
0.229007153,0.18449089,0.201981926,0.026009601,0.072824592,0.017767869,0.101527839,0.05,0,0.1,0.4,0.071354382,0.003998006,0.104582926,0.002938104,0.050476582,0.01894076,0.047529967,0.091490808,9.777038274,1.792299144,7.755660792,1.030555426,0.011736256,0.045174156,0.036410937,0.062344255,0.016945544,0.402595968,0.563405279,0.8726736,0.578101206,0.930159718,0.72491053,0.989578897,0.407938393,0.017400147,0.500449638,0.193882487,0.767746914,0.340492583,0.314810752,0.52514386,0.857464746,0,0,0.244594988,0.579421877,0.303239565,0.0707,0.5454,0,14000,1.438901248,0.090217481,1.628257437,0.741545975,0.028551134,0.085626417,0.06,0.062414257,0.015284085,0.783782136,0.033835028,0.471252383,0.078435203,0.091131226,0.06,0.170258242,0.03729924,0.361550399,0.090940187,0.922467191,0.1212,0.303,0.279103799,0.702190352,0.155843383,0.631727204,0.301786329,0.959864379,0.310163697,74.25226858,89.1621714,67.57129999,73.30269848,88.37743243,89.61752015,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,0.6,0.7,0.6,0.7
0.024058038,0.063828148,0.11664773,0.042996884,0.12255529,0.187863298,0.186602796,0.05,0,0.1,0.4,0.159215319,0.121003851,0.196816735,0.069341859,0.043605817,0.083544446,0.069482578,0.039363292,2.437903085,0.709531028,0.356446805,6.029741892,0.082289081,0.051781069,0.06801984,0.045089314,0.716551895,0.521042882,0.128415109,0.437346737,0.859771528,0.763052238,0.924077749,0.34558759,0.155331904,0.139402282,0.367858856,0.061867847,0.655303223,0.825575595,0.834036699,0.446732781,0.566449432,0,0,0.084094719,0.915574954,0.215087738,0.0707,0.6554,0,14000,0.889400724,0.611623913,3.559293627,0.20263939,0.03356503,0.020172368,0.06,0.033575371,0.080482566,7.40954194,0.0503793,0.822114101,0.088559734,0.047796515,0.06,0.196216289,0.027652367,5.83641689,0.053199853,0.378117327,0.0606,0.303,0.383100974,0.384721585,0.398151177,0.588978876,0.397410308,0.161770757,0.270218423,81.89227029,34.3400128,61.06200749,58.31068447,44.75136157,84.33463271,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,0.6,0.7,0.6,0.7
0.054817855,0.171985531,0.235953198,0.087282154,0.055115623,0.076123343,0.21702641,0.05,0,0.1,0.4,0.136437087,0.151031617,0.110992606,0.008438281,0.080127329,0.080212045,0.079033631,0.072654354,9.589677691,0.335090011,0.97037927,0.233971707,0.021122458,0.052116842,0.017864854,0.083930362,0.042839937,0.143043723,0.199589387,0.280120575,0.553798661,0.832269692,0.468625437,0.066152202,0.861861292,0.699161523,0.722757467,0.224095411,0.474072337,0.721606356,0.874949144,0.204623363,0.897678312,0,0,0.749166772,0.165071933,0.154261855,0.0707,0.6554,0,14000,0.691307297,0.061392538,4.363363453,0.590650369,0.096571368,0.049669427,0.06,0.05968478,0.020740894,5.098186054,0.056579335,0.347725356,0.09893784,0.016073584,0.06,0.083890166,0.064112301,7.846505072,0.074661901,0.921746701,0.0909,0.303,0.831393666,0.235095545,0.113406912,0.248397232,0.234612754,0.850325442,0.783400544,66.29074856,90.32221483,74.47288579,54.35215663,60.01394389,6.187708979,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,0.6,0.7,0.6,0.7
0.115217276,0.090396533,0.044827307,0.08483099,0.235892072,0.096111101,0.071860324,0.05,0,0.1,0.4,0.101036544,0.036262757,0.13330455,0.135260579,0.03665732,0.086481565,0.011251169,0.067924669,5.074024857,4.74118931,7.232172,7.299937871,0.08263468,0.019209766,0.027924664,0.043373554,0.866971406,0.425416853,0.913295238,0.322157502,0.399649043,0.040504706,0.037040858,0.785549003,0.7646809,0.892819571,0.358964443,0.646056094,0.793504581,0.458555767,0.115969633,0.078410454,0.681244752,0,0,0.53422093,0.505301475,0.040923113,0.0707,0.6554,0,14000,1.904049999,0.058974337,2.62734336,0.245933942,0.038076346,0.063803254,0.06,0.023649134,0.054449787,0.004831478,0.089574038,0.884569946,0.029075704,0.087995026,0.06,0.118311106,0.044426747,1.560312991,0.020160506,0.704988047,0.1212,0.303,0.982553334,0.594662462,0.428752727,0.313092761,0.23565452,0.514753252,0.303853972,63.9344922,64.65580878,83.05829214,54.86381568,42.25399231,55.32164103,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,0.6,0.7,0.6,0.7
0.189579854,0.03569175,0.162306058,0.011523373,0.123342597,0.19501969,0.017705704,0.05,0,0.1,0.4,0.050993775,0.151244344,0.118532409,0.134950987,0.077721578,0.064006145,0.073341497,0.081565416,7.135100039,1.490160481,2.251016952,0.103339099,0.098299252,0.052120869,0.082259318,0.097753713,0.061135666,0.276303196,0.484584918,0.546056898,0.462600945,0.288726367,0.362295707,0.111213825,0.455436954,0.558351239,0.820571179,0.405620428,0.840550397,0.526952194,0.492140975,0.636790219,0.726635904,0,0,0.839439912,0.248767441,0.069433423,0.0707,0.4354,0,14000,0.696433337,0.007365284,2.240887966,0.692877418,0.079163159,0.061447088,0.06,0.073525537,0.015502504,6.752276095,0.029279532,0.52884929,0.08569701,0.089525882,0.06,0.017240339,0.051163756,6.79963439,0.038222787,0.499039441,0.0606,0.404,0.865366001,0.274483375,0.967508936,0.649800365,0.837786683,0.705663368,0.783556113,96.26614409,76.78585143,74.63352671,73.40171009,63.94144942,82.76086275,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,0.6,0.7,0.6,0.7
0.17922155,0.14737127,0.163849077,0.089840309,0.242270147,0.033867101,0.210852366,0.05,0,0.1,0.4,0.057380602,0.074202778,0.109881932,0.114838032,0.070599015,0.01624036,0.080163998,0.054922471,9.372515664,3.432515904,1.54078858,9.615364789,0.083131697,0.094064229,0.088280793,0.082743484,0.744515979,0.06190621,0.768238207,0.512925231,0.423570119,0.835857092,0.649953687,0.524860842,0.036152339,0.059477776,0.078936279,0.094205375,0.323461455,0.326132711,0.825320488,0.170436778,0.132399617,0,0,0.989305463,0.841982718,0.565531248,0.0707,0.4354,0,14000,1.506615662,0.905087742,1.503402679,0.183115203,0.044372582,0.04024609,0.06,0.044196735,0.019861424,4.95936448,0.098981975,0.374229141,0.041346622,0.08534048,0.06,0.040658811,0.057727209,1.662299105,0.058418,0.07360753,0.0909,0.404,0.261160081,0.609933773,0.816690896,0.505124808,0.363723793,0.714212524,0.085111448,12.05442946,39.52740624,25.2152293,50.97463832,46.46132218,63.75329201,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,0.6,0.7,0.6,0.7
0.024752517,0.168525211,0.015280139,0.050169124,0.194944623,0.082589825,0.214448573,0.05,0,0.1,0.4,0.005847519,0.177999419,0.193947612,0.127945637,0.047226217,0.031233756,0.022144614,0.098227362,6.646518505,6.167991292,1.773648646,7.308389172,0.092952114,0.086165981,0.089425051,0.016713117,0.410618559,0.52488352,0.356978848,0.537773742,0.841112806,0.04972192,0.864706341,0.827712134,0.140270199,0.457066855,0.858446211,0.096596573,0.27397536,0.662350996,0.904451164,0.463633004,0.915701262,0,0,0.779223953,0.59721156,0.331328017,0.0707,0.4354,0,14000,1.628402857,0.519812687,4.772970225,1.941522592,0.080179129,0.051115047,0.06,0.09848794,0.080171388,9.327204516,0.047106553,0.533262095,0.018046743,0.032673689,0.06,0.031541237,0.079754204,4.537781444,0.012498056,0.048805339,0.1212,0.404,0.81981255,0.286714633,0.848480463,0.485937551,0.228925895,0.024713907,0.815638404,37.95395885,66.76465138,47.37210257,5.175820971,22.65026397,51.6670947,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,0.6,0.7,0.6,0.7
